"Keyword","Currency","Pays","Avg. monthly searches","Three month change","YoY change","Competition","Competition (indexed value)","Top of page bid (low range)","Top of page bid (high range)","Ad impression share","Organic average position","Organic impression share","In Account","Searches: Aug 2023","Searches: Sep 2023","Searches: Oct 2023","Searches: Nov 2023","Searches: Dec 2023","Searches: Jan 2024","Searches: Feb 2024","Searches: Mar 2024","Searches: Apr 2024","Searches: May 2024","Searches: Jun 2024","Searches: Jul 2024"
"blasting machine","EUR","Allemagne","50.0","0%","0%","Faible",29,,,,,,,,,,,,,,,,,,
"cabina di sabbiatura","EUR","Allemagne","50.0","0%","0%","Faible",16,,,,,,,,,,,,,,,,,,
"ceramic beads","EUR","Allemagne","50.0","0%","0%","Élevé",100,"0,09","1,67",,,,,,,,,,,,,,,,
"chorro de arena","EUR","Allemagne","50.0","0%","0%","Moyen",43,,,,,,,,,,,,,,,,,,
"chorro de vapor","EUR","Allemagne","50.0","∞","∞","Faible",0,,,,,,,,,,,,,,,,,,
"corindone","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"czyszczenie piaskiem","EUR","Allemagne","50.0","0%","∞","Faible",0,,,,,,,,,,,,,,,,,,
"cáscaras de nuez","EUR","Allemagne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"dustless blasting","EUR","Allemagne","50.0","0%","0%","Faible",27,,,,,,,,,,,,,,,,,,
"kabina do piaskowania","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"kule ceramiczne","EUR","Allemagne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"kule szklane","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"low pressure blasting","EUR","Allemagne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura","EUR","Allemagne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania","EUR","Allemagne","50.0","0%","0%","Élevé",99,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania na mokro","EUR","Allemagne","50.0","-100%","0%",,,,,,,,,,,,,,,,,,,,
"materiale abrasivo","EUR","Allemagne","50.0","∞","∞","Faible",14,,,,,,,,,,,,,,,,,,
"materiał ścierny","EUR","Allemagne","50.0","∞","∞","Élevé",100,,,,,,,,,,,,,,,,,,
"micro abrasive blasting","EUR","Allemagne","50.0","0%","0%","Faible",25,,,,,,,,,,,,,,,,,,
"micro sabbiatrice","EUR","Allemagne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"micro sabbiatura","EUR","Allemagne","50.0","∞","∞","Moyen",57,,,,,,,,,,,,,,,,,,
"niederdruck strahlgerät","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"niederdruck strahltechnik","EUR","Allemagne","50.0","0%","∞","Élevé",67,,,,,,,,,,,,,,,,,,
"obróbka ścierna","EUR","Allemagne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"perlas de vidrio","EUR","Allemagne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"perle di vetro","EUR","Allemagne","50.0","-100%","-100%",,,,,,,,,,,,,,,,,,,,
"piaskarka ciśnieniowa","EUR","Allemagne","50.0","∞","∞","Élevé",94,,,,,,,,,,,,,,,,,,
"piaskowanie na mokro","EUR","Allemagne","50.0","0%","0%","Élevé",80,,,,,,,,,,,,,,,,,,
"piaskowanie niskociśnieniowe","EUR","Allemagne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"pressure blaster","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"pressure blasting","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"sabbiatrice","EUR","Allemagne","50.0","0%","0%","Élevé",100,,,,,,,,,,,,,,,,,,
"sabbiatura","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"sablage","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"sableuse","EUR","Allemagne","50.0","0%","0%","Élevé",97,,,,,,,,,,,,,,,,,,
"skorupy orzechów","EUR","Allemagne","50.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"tlenek aluminium","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"walnut shells","EUR","Allemagne","50.0","0%","0%","Faible",24,,,,,,,,,,,,,,,,,,
"óxido de aluminio","EUR","Allemagne","50.0","0%","0%","Faible",0,,,,,,,,,,,,,,,,,,
"cabina de chorro","EUR","Allemagne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"chorro abrasivo","EUR","Allemagne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"microarenado","EUR","Allemagne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"pulitura a vapore","EUR","Allemagne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"sabbiatrice a pressione","EUR","Allemagne","0.0","0%","0%",,,,,,,,,,,,,,,,,,,,
"abrasione a bassa pressione","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"aerogumowanie","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"aerogumownica","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"arenadora a presión","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"aérogomado","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"aérogomadora","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"bille di ceramica","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"chorro de baja presión","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"conchiglie di noce","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"lavorazione abrasiva","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"limpieza con chorro","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"macchina per pulitura a vapore","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"macchina per sabbiatura a bassa pressione","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do mikropiaskowania","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"maszyna do piaskowania niskociśnieniowego","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"medio abrasivo","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"mikropiaskowanie","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro a baja presión máquina de microarenado","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"máquina de chorro de vapor","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"niederdruck strahlverfahren","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"perlas de cerámica","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"piaskowanie ścierne","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"pulizia a pressione","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"pulizia con sabbia","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"sabbiatura a bassa pressione","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
"slag","EUR","Allemagne",,,,,,,,,,,,,,,,,,,,,,,
